prediction_0_for_long_1_for_short,target
0.971598,1
0.28753906,1
0.077552065,0
0.9925107,1
0.67581505,0
0.7391861,1
0.5674947,1
0.99006855,1
0.23714283,0
0.871311,1
0.9740882,1
0.03770691,0
0.9595438,0
0.48602572,0
0.061119456,1
0.999228,1
0.050144576,0
0.9048134,1
0.9866541,1
0.1544299,0
0.16027124,0
0.04504273,0
0.25248423,0
0.2548248,0
0.02352322,0
0.9845389,1
0.18964843,0
0.019141067,0
0.99470365,1
0.007195334,0
0.21237917,0
0.043023743,1
0.07399232,0
0.75952905,0
0.98729813,1
0.9914076,1
0.20171502,0
0.07948891,0
0.017952856,0
0.40982133,1
0.003130595,0
0.0184607,1
0.030790169,0
0.008782354,0
0.0017420703,0
0.3007948,0
0.98494244,1
0.03974535,0
0.9991368,1
0.78244245,0
0.9885198,1
0.0025590323,0
0.94358575,1
0.7016457,1
0.974157,1
0.000382107,0
0.99618834,1
0.97947866,1
0.002354645,0
0.10515231,0
0.37437817,1
0.92498237,1
0.22107378,0
0.027119998,0
0.8655907,0
0.99666816,1
0.92300355,1
0.9996048,1
0.009157145,0
0.7129776,1
0.72570765,1
0.99829704,1
0.7430944,1
0.658158,1
0.40515274,1
0.004766759,0
0.091826186,0
0.66962385,1
0.54169405,0
0.9905343,1
0.0018711159,0
0.9977911,1
0.9428684,1
0.024300698,0
0.8890997,1
0.0011307693,0
0.015000652,0
0.6722071,1
0.30171153,0
0.5613755,1
0.081651546,0
0.042795748,0
0.99772245,1
0.6147413,0
0.7703449,1
0.38028058,0
0.9670806,1
0.9589306,1
0.29547533,1
0.8493825,1
0.935658,1
0.99282944,1
0.69228554,1
0.032101285,0
0.9924966,1
0.99615127,1
0.8538389,1
0.004473567,0
0.56664324,1
0.9831524,1
0.7178023,1
0.07751612,0
0.16796966,0
0.9139453,1
0.008539577,0
0.06473436,0
0.9931961,1
0.014331937,0
0.99870795,1
0.87681305,1
0.5722427,0
0.019704234,0
0.024255928,0
0.9412378,1
0.0030453107,0
0.9253996,1
0.6556906,1
0.9888679,1
0.74593985,0
0.87514603,1
0.01579627,0
0.66375524,1
0.7828541,1
0.46580738,0
0.9613525,1
0.839589,1
0.9874891,1
0.0028342702,0
0.9904971,1
0.9697593,1
0.48036247,0
0.9987876,1
0.0022589916,0
0.024567401,0
0.23532686,0
0.9960662,1
0.015753597,0
0.024878882,0
0.9982686,1
0.9824746,1
0.012919617,0
0.8981969,1
0.10516989,0
0.045719832,0
0.999555,1
0.019126393,0
0.98238915,1
0.0021415183,0
0.12075628,0
0.043508314,0
0.70511264,1
0.9685968,1
0.9856125,1
0.89755934,1
0.99834967,1
0.115557656,0
0.9810318,0
0.9964813,1
0.26373857,0
0.2781935,1
0.0036609317,0
0.46170598,0
0.005174376,0
0.9988414,1
0.96972597,1
0.97211266,1
0.8721073,1
0.9818655,1
0.035208214,0
0.21032432,0
0.74517864,1
0.08409668,0
0.03981909,0
0.0065569803,0
0.9986208,1
0.0023085284,0
0.9762708,1
0.07364089,0
0.99833375,1
0.20116241,0
0.19362043,0
0.0046636327,0
0.98915684,1
0.9816,1
0.6406704,0
0.70496416,0
0.21660943,0
0.14924072,0
0.9802426,1
0.9758754,1
0.98169965,1
0.018574929,0
0.37861454,1
0.0057380106,0
0.9814583,1
0.024703681,0
0.60815495,1
0.9310279,1
0.9952938,1
0.4751629,0
0.010559094,0
0.7134886,0
0.28264028,0
0.97332513,1
0.010815005,0
0.99829733,1
0.96531695,1
0.005829287,1
0.98991853,1
0.0065680603,0
0.06604991,0
0.107997835,0
0.95876443,1
0.99470645,1
0.9962619,1
0.9981718,1
0.020725338,0
0.0010545865,0
0.04611049,0
0.99137104,1
0.98616886,1
0.9539765,1
0.0019886731,0
0.0039711436,0
0.9983902,1
0.0067240014,0
0.013141367,0
0.927604,1
0.45103225,1
0.97822034,1
0.12874885,0
0.98509294,1
0.00042463111,0
0.9265286,1
0.9926159,1
0.05512747,0
0.00319502,0
0.99212235,1
0.9515278,1
0.75347525,1
0.43612227,0
0.89966184,1
0.99423397,1
0.99396056,1
0.091832474,0
0.98752326,1
0.9135815,1
0.7203463,0
0.0128994975,0
0.9911925,1
0.78477895,1
0.02138883,0
0.030453872,0
0.9970008,1
0.9950595,1
0.05358421,0
0.010498925,0
0.8859126,1
0.9982048,1
0.0027040294,0
0.028641876,0
0.9981657,1
0.0061351755,0
0.9983102,1
0.9944056,1
0.36104843,0
0.99552095,1
0.93178624,0
0.9933837,1
0.011859003,0
0.99861777,1
0.004976255,0
0.016078249,0
0.91773975,1
0.856386,1
0.99897635,0
0.9966666,1
0.28632048,1
0.017862244,0
0.98048353,1
0.049923398,0
0.040743623,0
0.9910549,1
0.727207,1
0.6688502,0
0.09993238,0
0.22659917,0
0.99352664,1
0.7166692,0
0.7138793,1
0.52603424,0
0.5746623,1
0.9980906,1
0.081276946,0
0.29488367,0
0.41230398,0
0.009840718,0
0.9880999,1
0.9407172,1
0.47344834,0
0.051561557,0
0.7592714,1
0.2529471,0
0.16522114,0
0.14610898,0
0.10493646,0
0.98294973,1
0.10732856,0
0.22143038,0
0.00046764463,0
0.9546666,1
0.017041251,0
0.23305902,0
0.02848601,0
0.30500212,1
0.4201046,0
0.012284101,0
0.96247596,0
0.97799855,1
0.0052830675,0
0.12446509,0
0.0953096,0
0.6493344,1
0.01683021,1
0.99805814,1
0.06657001,0
0.14805523,0
0.97999465,1
0.9116991,1
0.06266142,0
0.48134524,1
0.92096186,1
0.99866164,1
0.80351466,1
0.9816011,1
0.9424408,1
0.37525037,0
0.64478916,1
0.9991749,1
0.8956507,1
0.012252477,0
0.54461354,1
0.9986181,1
0.007777949,0
0.16439845,0
0.9944003,1
0.5369181,1
0.38793325,1
0.9954983,1
0.8288951,1
0.97537786,1
0.041888535,0
0.6618064,1
0.92828685,1
0.0032926176,0
0.032763004,0
0.99971855,1
0.9608079,1
0.9932071,1
0.9352449,1
0.0036627024,0
0.035846822,0
0.9886712,1
0.055989914,0
0.006031358,0
0.83688927,1
0.27175596,0
0.7610511,0
0.018590657,0
0.96532714,1
0.97024786,1
0.07543104,0
0.005490894,0
0.087023646,0
0.9982501,1
0.33458322,1
0.011671995,0
0.012382327,0
0.9605273,1
0.026030699,0
0.9927489,1
0.9490403,1
0.0060679787,0
0.39008552,0
0.9804112,1
0.12830809,0
0.61537343,1
0.7437926,1
0.13475734,0
0.29088822,0
0.9834115,1
0.32683107,0
0.80734,1
0.01544852,0
0.7585487,1
0.114180826,0
0.99123573,1
0.016888814,0
0.99434006,1
0.9916871,1
0.03891851,0
0.78822935,0
0.28811947,0
0.2671362,0
0.7899855,1
0.99358433,1
0.8998176,1
0.9734334,1
0.79271513,0
0.9915597,1
0.5106717,0
0.064829335,0
0.904256,1
0.7815095,1
0.8264713,0
0.23962626,0
0.9918601,1
0.5993046,0
0.022617482,0
0.028752398,0
0.68289584,1
0.014362788,0
0.75267184,1
0.007770217,0
0.46120748,0
0.6642244,1
0.96661794,1
0.0063827634,0
0.34996969,0
0.98077357,1
0.9782988,1
0.008840513,0
0.99621904,1
0.060581185,0
0.9513276,1
0.9767383,1
0.9817885,1
0.9954568,1
0.97646683,1
0.13021684,0
0.984959,1
0.02668244,0
0.9978083,1
0.95410264,1
0.461172,1
0.9752261,1
0.99342,1
0.94676477,1
0.9942473,1
0.99981177,1
0.4704048,0
0.16590568,0
0.047641475,0
0.001699744,0
0.10375367,0
0.5055624,1
0.998565,1
0.898612,1
0.0071411557,0
0.1115336,0
0.9001085,1
0.2108355,0
0.017788587,0
0.8889063,1
0.94882697,1
0.39450786,0
0.7710464,0
0.003918222,0
0.63377166,1
0.9972537,1
0.9231421,1
0.16506685,0
0.992334,1
0.99969214,1
0.77673995,1
0.0059528262,0
0.9491976,1
0.61047935,0
0.9746469,1
0.0009185107,0
0.99485385,1
0.9981791,1
0.0028534296,0
0.52538085,0
0.90740126,1
0.9512884,1
0.96959764,1
0.99890375,1
0.9975362,1
0.013474752,0
0.4192787,0
0.985989,1
0.99871206,1
0.016929828,1
0.98503745,1
0.89025956,1
0.76038647,0
0.5685864,1
0.3692337,0
0.8923391,1
0.7851505,1
0.007408521,0
0.99753475,1
0.8682043,1
0.80166423,1
0.9958128,1
0.997285,1
0.008502338,0
0.00064826454,0
0.9528888,1
0.30136624,0
0.23454192,0
0.0010526744,0
0.8801851,1
0.95083237,1
0.013502036,0
0.28161478,0
0.009817945,0
0.9990115,1
0.007626181,0
0.22190046,0
0.9702363,1
0.9423975,1
0.968819,1
0.019441262,0
0.9197923,1
0.12097905,0
0.9973537,1
0.9936875,1
0.9928706,1
0.79684025,1
0.9872365,1
0.6320563,1
0.00063615694,0
0.59145755,1
0.0019744497,0
0.39673924,0
0.98950595,1
0.94327754,1
0.0067773,0
0.9243444,1
0.03432477,0
0.973261,1
0.9760173,1
0.7396851,1
0.026001701,0
0.0043003415,0
0.0042971023,0
0.9230936,1
0.9689811,1
0.9256209,1
0.6943056,1
0.9996487,1
0.99485445,1
0.98636115,1
0.84110224,0
0.7288484,1
0.047680035,0
0.9875674,1
0.0045174565,0
0.30279234,0
0.99494684,1
0.014956249,0
0.0059376317,0
0.9915964,1
0.7678046,1
0.72629684,1
0.0183292,0
0.84546393,1
0.9634592,1
0.9750724,1
0.096900634,0
0.9977233,1
0.96492827,1
0.079579726,0
0.0016471518,0
0.11194353,1
0.025267344,0
0.014261769,0
0.9837241,1
0.040254362,0
0.92874223,1
0.9963294,1
0.89500797,1
0.8835703,1
0.007505915,0
0.009516636,0
0.5653216,0
0.846186,1
0.9960601,1
0.9985434,1
0.7258758,1
0.9498087,1
0.007813534,0
0.9991258,1
0.89631397,1
0.9309346,1
0.20819172,0
0.9187411,1
0.9817964,1
0.9851324,1
0.96193016,1
0.70936507,1
0.9522556,1
0.6881753,1
0.998639,1
0.12274967,0
0.6053847,1
0.94855773,1
0.63511187,1
0.9140893,1
0.5277497,0
0.6184398,0
0.49983382,0
0.8826416,0
0.98069143,1
0.98550445,1
0.9874531,1
0.9611017,1
0.009443169,0
0.0026731675,0
0.8737513,1
0.10385915,1
0.09149223,0
0.71281534,1
0.9287392,1
0.0137241725,0
0.96042556,0
0.0063648433,0
0.4112423,0
0.054095365,0
0.01605452,0
0.9197699,1
0.9469145,1
0.9087269,1
0.9579975,1
0.008494219,0
0.64997494,1
0.044969596,0
0.9326688,1
0.91329,1
0.9826676,1
0.90734494,1
0.17094949,0
0.2647168,0
0.13609602,0
0.17352557,1
0.12375903,0
0.003250507,0
0.0065459656,0
0.9926163,1
0.4129416,0
0.8643667,1
0.057778597,0
0.007025634,0
0.92226106,1
0.05619061,0
0.16044402,0
0.9996317,1
0.00823343,0
0.10761573,0
0.92299575,1
0.9300706,1
0.3224259,0
0.9472836,1
0.89894426,1
0.007869258,0
0.91669047,1
0.59198713,1
0.35891688,0
0.25007793,1
0.004123491,0
0.80866116,1
0.42053062,0
0.81129706,1
0.21282375,1
0.9970498,1
0.032182112,0
0.20723398,1
0.9903232,1
0.00177941,0
0.9304134,1
0.001764751,0
0.7768737,0
0.80644214,1
0.9554976,0
0.993687,1
0.0014349895,0
0.6961114,1
0.08370142,0
0.016154237,0
0.0009362387,0
0.076997906,0
0.8303038,1
0.86050224,1
0.46573776,1
0.4126268,0
0.9976821,1
0.07574846,1
0.001549537,0
0.025049005,0
0.07318544,0
0.51139617,1
0.22854786,0
0.581268,1
0.20183155,0
0.9390467,1
0.0804364,0
0.024082009,0
0.13120598,0
0.9595498,1
0.0034868207,0
0.21782935,0
0.28103223,0
0.922744,1
0.056124188,1
0.94578993,1
0.6363309,0
0.0031631228,0
0.006610957,0
0.99763167,1
0.1279284,0
0.4088284,0
0.9620803,1
0.006532193,0
0.29817197,1
0.81020963,0
0.89246786,1
0.9946148,1
0.1420454,1
0.14127125,0
0.06425362,1
0.68955046,0
0.0037083272,0
0.927931,1
0.81274474,1
0.02808449,0
0.99095774,1
0.0016938781,0
0.2409223,0
0.98807985,1
0.9726685,1
0.0035441904,0
0.98555386,1
0.004455123,0
0.019957516,0
0.3627547,0
0.007752529,0
0.12141474,0
0.8081697,1
0.028092828,0
0.9374569,1
0.02496713,0
0.9664524,1
0.07255975,0
0.9952388,1
0.04900697,0
0.65918726,1
0.003774219,0
0.24421354,0
0.9640886,1
0.997488,1
0.007568307,0
0.012003414,0
0.34851816,0
0.9563843,1
0.93793356,1
0.9017908,1
0.5941119,0
0.965361,1
0.98748505,1
0.011389106,0
0.50988626,0
0.9439925,1
0.8626939,0
0.033185583,0
0.004884126,0
0.008015565,0
0.2870197,0
0.86212575,1
0.9326395,1
0.99109876,1
0.022098068,0
0.9764427,1
0.012600163,0
0.6737582,1
0.9989966,1
0.09733881,0
0.0023443946,0
0.9455864,1
0.9916232,1
0.96782315,1
0.92616594,0
0.025463128,0
0.92180765,1
0.11119566,0
0.66043204,0
0.16566911,1
0.16883779,1
0.89863956,1
0.90973556,1
0.003129641,0
0.97612363,1
0.54334444,1
0.8471322,1
0.9669751,1
0.96387225,1
0.06269596,0
0.8177818,1
0.6990711,1
0.12943287,1
0.0054492285,0
0.9962808,1
0.9945029,1
0.03508045,0
0.042230207,0
0.13756257,0
0.729582,0
0.9831592,1
0.024732945,0
0.76051325,1
0.4371242,1
0.9937011,1
0.9919044,1
0.99370515,1
0.9359522,0
0.9619638,1
0.97560966,1
0.9638983,1
0.8133581,1
0.9791439,1
0.99470454,1
0.998,1
0.0050243028,0
0.042090047,1
0.97578967,1
0.9992255,1
0.98555106,1
0.9982127,1
0.9988472,1
0.22626701,0
0.0023561083,0
0.012578884,0
0.68162084,1
0.33696583,1
0.017818805,0
0.3433669,0
0.0008387879,0
0.8787214,0
0.8055876,1
0.29832882,1
0.98815,1
0.9893486,1
0.9974619,1
0.0022762616,0
0.9974927,1
0.13409588,0
0.9988841,1
0.9995033,1
0.28358334,0
0.92695683,0
0.86383903,1
0.49579638,1
0.0051715374,0
0.0053922907,0
0.8794389,1
0.95838034,1
0.9624535,1
0.9502536,1
0.99689215,1
0.20714264,1
0.98743105,1
0.034761928,0
0.96211874,1
0.93088496,1
0.9444294,1
0.00543879,0
0.88646346,1
0.9741071,1
0.6957682,1
0.013622354,0
0.09061504,0
0.0033970836,0
0.86643684,0
0.01633186,0
0.99704826,1
0.064849645,0
0.07655062,1
0.99753493,1
0.9092115,1
0.9020481,1
0.06296595,1
0.12966242,0
0.007201941,0
0.008343331,0
0.27372554,0
0.94769096,1
0.9974419,1
0.98915595,1
0.08118231,0
0.0046967873,0
0.8230988,1
0.99274606,1
0.24667528,0
0.4591852,0
0.9944108,1
0.8588821,1
0.9838225,1
0.016321154,0
0.03128947,0
0.019135848,0
0.9691559,0
0.27640313,0
0.047538675,0
0.4528746,1
0.9890033,1
0.99647933,1
0.99611217,1
0.5986828,1
0.20131354,1
0.37829736,0
0.99947816,1
0.010767666,0
0.38275337,0
0.0037345742,0
0.20017596,0
0.94880086,1
0.96758157,1
0.014007446,0
0.47875756,0
0.96926653,1
0.986166,1
0.010301258,0
0.9965932,1
0.98662364,1
0.8069022,1
0.97161925,1
0.8912593,1
0.9987361,1
0.7585432,0
0.4657237,0
0.99758494,1
0.9988874,1
0.99540985,1
0.0136592,0
0.0020706276,0
0.03086115,0
0.9996227,1
0.16843566,0
0.90517443,1
0.9949875,1
0.0051097544,0
0.9658903,1
0.99879587,1
0.64404786,0
0.11413561,0
0.7555241,1
0.6631296,1
0.98229057,1
0.05759892,0
0.9733964,1
0.9571978,1
0.99828607,1
0.09301872,0
0.81699294,1
0.9991916,1
0.024566688,1
0.6536086,0
0.97506034,1
0.010324244,0
0.001709621,0
0.8469714,1
0.80127966,1
0.20508632,0
0.025469447,0
0.97978485,1
0.97717416,1
0.0094621545,0
0.51582664,1
0.021613002,0
0.969741,1
0.96554595,1
0.17345865,1
0.8242022,1
0.0071048834,0
0.8389679,1
0.003087478,0
0.007778678,0
0.89424354,1
0.936837,1
0.7730129,1
0.7534799,0
0.03798075,0
0.0014920734,0
0.98936254,1
0.9697546,1
0.87071574,1
0.9986712,1
0.9935797,1
0.17428225,0
0.8709032,1
0.015917113,0
0.052939583,0
0.88896,1
0.9627388,1
0.998875,1
0.992037,1
0.9831214,1
0.117101416,1
0.93003047,1
0.8687545,1
0.017601866,0
0.022641057,0
0.5057603,0
0.29564592,0
0.08057219,1
0.90966046,1
0.005830923,0
0.4932572,0
0.6139917,0
0.99536514,1
0.9988555,1
0.11001489,0
0.069056645,0
0.97406137,1
0.9031113,1
0.9272605,1
0.9729719,1
0.9523141,1
0.47284132,1
0.0033048778,0
0.020473726,0
0.9310295,1
0.9888565,1
0.99099064,1
0.010515379,0
0.0037058599,0
0.18425594,0
0.46341005,1
0.10196449,0
0.0055147633,0
0.055833586,0
0.9937774,1
0.0018969706,0
0.29800704,0
0.9667385,1
0.9977806,1
0.97311175,1
0.24399965,0
0.008343917,0
0.986791,1
0.0008639678,0
0.9951805,1
0.9963027,1
0.41076136,1
0.851783,1
0.6572927,1
0.8450028,1
0.9958147,1
0.97038585,1
0.0055067507,0
